PassengerId,Survived
151161,1
151162,0
151163,1
151164,1
151165,1
151166,1
151167,0
151168,1
151169,1
151170,1
151171,1
151172,1
151173,1
151174,0
151175,0
151176,1
151177,1
151178,1
151179,1
151180,1
151181,0
151182,1
151183,1
151184,1
151185,1
151186,1
151187,0
151188,0
151189,1
151190,0
151191,1
151192,1
151193,0
151194,1
151195,1
151196,1
151197,1
151198,1
151199,1
151200,1
151201,1
151202,1
151203,1
151204,1
151205,0
151206,1
151207,1
151208,0
151209,0
151210,0
151211,1
151212,1
151213,1
151214,1
151215,1
151216,0
151217,1
151218,0
151219,0
151220,1
151221,0
151222,1
151223,0
151224,0
151225,1
151226,0
151227,1
151228,1
151229,0
151230,1
151231,1
151232,1
151233,1
151234,1
151235,1
151236,1
151237,0
151238,1
151239,1
151240,0
151241,1
151242,0
151243,1
151244,1
151245,0
151246,0
151247,1
151248,1
151249,1
151250,1
151251,1
151252,1
151253,0
151254,1
151255,1
151256,1
151257,1
151258,1
151259,1
151260,1
151261,1
151262,1
151263,1
151264,0
151265,1
151266,1
151267,1
151268,1
151269,1
151270,0
151271,1
151272,0
151273,1
151274,0
151275,1
151276,1
151277,1
151278,0
151279,1
151280,1
151281,1
151282,1
151283,0
151284,1
151285,1
151286,0
151287,0
151288,0
151289,1
151290,1
151291,1
151292,0
151293,1
151294,1
151295,0
151296,1
151297,0
151298,0
151299,1
151300,1
151301,1
151302,0
151303,1
151304,1
151305,1
151306,0
151307,0
151308,1
151309,0
151310,1
151311,1
151312,1
151313,1
151314,0
151315,1
151316,1
151317,0
151318,1
151319,1
151320,1
151321,1
151322,1
151323,1
151324,1
151325,0
151326,1
151327,1
151328,0
151329,1
151330,1
151331,1
151332,0
151333,1
151334,1
151335,1
151336,0
151337,1
151338,1
151339,0
151340,0
151341,1
151342,1
151343,0
151344,1
151345,1
151346,0
151347,0
151348,0
151349,0
151350,1
151351,1
151352,0
151353,0
151354,0
151355,0
151356,0
151357,1
151358,0
151359,1
151360,0
151361,1
151362,0
151363,0
151364,1
151365,1
151366,1
151367,1
151368,0
151369,0
151370,1
151371,1
151372,1
151373,1
151374,1
151375,0
151376,1
151377,1
151378,1
151379,1
151380,0
151381,1
151382,1
151383,1
151384,1
151385,0
151386,1
151387,1
151388,1
151389,1
151390,0
151391,1
151392,1
151393,1
151394,0
151395,1
151396,1
151397,0
151398,1
151399,1
151400,1
151401,1
151402,0
151403,1
151404,1
151405,0
151406,0
151407,1
151408,1
151409,0
151410,1
151411,1
151412,1
151413,1
151414,0
151415,1
151416,1
151417,1
151418,1
151419,1
151420,0
151421,1
151422,1
151423,1
151424,1
151425,1
151426,1
151427,1
151428,0
151429,1
151430,1
151431,1
151432,0
151433,1
151434,1
151435,1
151436,1
151437,1
151438,1
151439,1
151440,0
151441,0
151442,1
151443,0
151444,1
151445,1
151446,0
151447,1
151448,0
151449,1
151450,1
151451,1
151452,0
151453,1
151454,1
151455,1
151456,1
151457,1
151458,0
151459,0
151460,1
151461,1
151462,1
151463,1
151464,1
151465,0
151466,0
151467,1
151468,1
151469,0
151470,0
151471,0
151472,1
151473,0
151474,0
151475,0
151476,1
151477,1
151478,1
151479,1
151480,0
151481,1
151482,1
151483,1
151484,1
151485,0
151486,1
151487,0
151488,0
151489,0
151490,1
151491,1
151492,1
151493,0
151494,0
151495,1
151496,1
151497,1
151498,1
151499,0
151500,0
151501,0
151502,1
151503,0
151504,1
151505,0
151506,1
151507,0
151508,1
151509,0
151510,1
151511,1
151512,1
151513,1
151514,1
151515,1
151516,0
151517,1
151518,1
151519,1
151520,1
151521,0
151522,1
151523,1
151524,1
151525,1
151526,1
151527,1
151528,1
151529,1
151530,1
151531,0
151532,1
151533,1
151534,1
151535,0
151536,1
151537,0
151538,1
151539,1
151540,1
151541,1
151542,1
151543,0
151544,1
151545,1
151546,1
151547,0
151548,1
151549,1
151550,0
151551,1
151552,1
151553,0
151554,0
151555,0
151556,1
151557,0
151558,0
151559,1
151560,1
151561,0
151562,1
151563,1
151564,1
151565,1
151566,0
151567,1
151568,1
151569,0
151570,1
151571,1
151572,0
151573,1
151574,1
151575,0
151576,0
151577,1
151578,1
151579,0
151580,1
151581,1
151582,1
151583,1
151584,1
151585,1
151586,1
151587,1
151588,1
151589,0
151590,0
151591,1
151592,0
151593,0
151594,1
151595,1
151596,0
151597,0
151598,1
151599,1
151600,1
151601,1
151602,0
151603,1
151604,1
151605,1
151606,1
151607,1
151608,1
151609,1
151610,1
151611,1
151612,1
151613,0
151614,1
151615,0
151616,1
151617,0
151618,1
151619,0
151620,0
151621,1
151622,1
151623,1
151624,1
151625,0
151626,1
151627,0
151628,0
151629,1
151630,0
151631,1
151632,0
151633,1
151634,1
151635,1
151636,0
151637,1
151638,0
151639,0
151640,0
151641,1
151642,1
151643,1
151644,0
151645,0
151646,1
151647,1
151648,0
151649,1
151650,1
151651,1
151652,1
151653,1
151654,1
151655,0
151656,1
151657,0
151658,1
151659,1
151660,1
151661,1
151662,1
151663,0
151664,0
151665,0
151666,0
151667,1
151668,1
151669,1
151670,1
151671,1
151672,1
151673,1
151674,1
151675,1
151676,1
151677,1
151678,1
151679,1
151680,0
151681,0
151682,1
151683,1
151684,1
151685,1
151686,0
151687,1
151688,1
151689,1
151690,1
151691,1
151692,1
151693,1
151694,1
151695,0
151696,1
151697,0
151698,0
151699,0
151700,1
151701,1
151702,1
151703,0
151704,1
151705,0
151706,0
151707,1
151708,1
151709,1
151710,1
151711,1
151712,0
151713,0
151714,0
151715,1
151716,1
151717,1
151718,1
151719,1
151720,0
151721,1
151722,1
151723,1
151724,1
151725,1
151726,1
151727,1
151728,1
151729,0
151730,1
151731,1
151732,1
151733,0
151734,1
151735,0
151736,0
151737,1
151738,1
151739,0
151740,1
151741,0
151742,1
151743,1
151744,1
151745,1
151746,0
151747,0
151748,1
151749,0
151750,1
151751,0
151752,0
151753,1
151754,1
151755,1
151756,1
151757,1
151758,1
151759,0
151760,1
151761,1
151762,0
151763,1
151764,1
151765,1
151766,1
151767,1
151768,1
151769,0
151770,1
151771,1
151772,0
151773,1
151774,0
151775,1
151776,0
151777,0
151778,1
151779,1
151780,1
151781,1
151782,0
151783,1
151784,1
151785,1
151786,1
151787,0
151788,1
151789,1
151790,1
151791,1
151792,1
151793,1
151794,0
151795,1
151796,1
151797,1
151798,1
151799,1
151800,1
151801,1
151802,0
151803,0
151804,1
151805,1
151806,1
151807,0
151808,0
151809,0
151810,0
151811,0
151812,0
151813,1
151814,1
151815,1
151816,0
151817,1
151818,0
151819,0
151820,1
151821,1
151822,1
151823,1
151824,1
151825,1
151826,1
151827,1
151828,1
151829,0
151830,1
151831,1
151832,1
151833,1
151834,0
151835,0
151836,1
151837,1
151838,1
151839,1
151840,1
151841,1
151842,1
151843,1
151844,1
151845,1
151846,0
151847,1
151848,0
151849,0
151850,1
151851,0
151852,1
151853,1
151854,1
151855,0
151856,1
151857,1
151858,1
151859,1
151860,1
151861,1
151862,1
151863,1
151864,0
151865,1
151866,1
151867,0
151868,1
151869,1
151870,1
151871,1
151872,0
151873,1
151874,1
151875,1
151876,0
151877,1
151878,1
151879,1
151880,1
151881,1
151882,1
151883,1
151884,0
151885,0
151886,1
151887,1
151888,1
151889,1
151890,1
151891,1
151892,0
151893,0
151894,0
151895,0
151896,1
151897,0
151898,1
151899,1
151900,1
151901,0
151902,0
151903,1
151904,1
151905,0
151906,1
151907,1
151908,1
151909,1
151910,1
151911,1
151912,1
151913,0
151914,1
151915,0
151916,1
151917,1
151918,1
151919,1
151920,1
151921,1
151922,1
151923,1
151924,1
151925,0
151926,0
151927,1
151928,0
151929,0
151930,1
151931,0
151932,1
151933,1
151934,1
151935,1
151936,0
151937,1
151938,1
151939,0
151940,1
151941,1
151942,1
151943,1
151944,1
151945,0
151946,0
151947,1
151948,1
151949,0
151950,1
151951,0
151952,1
151953,1
151954,1
151955,0
151956,1
151957,1
151958,1
151959,1
151960,1
151961,1
151962,1
151963,1
151964,1
151965,1
151966,1
151967,1
151968,1
151969,0
151970,1
151971,1
151972,0
151973,1
151974,1
151975,1
151976,1
151977,1
151978,1
151979,0
151980,0
151981,1
151982,1
151983,1
151984,1
151985,1
151986,1
151987,1
151988,1
151989,1
151990,1
151991,1
151992,0
151993,1
151994,1
151995,0
151996,0
151997,0
151998,1
151999,0
152000,1
152001,1
152002,0
152003,1
152004,1
152005,1
152006,1
152007,0
152008,0
152009,1
152010,1
152011,0
152012,1
152013,0
152014,0
152015,1
152016,0
152017,0
152018,1
152019,0
152020,1
152021,1
152022,0
152023,0
152024,1
152025,1
152026,1
152027,1
152028,1
152029,1
152030,0
152031,1
152032,1
152033,0
152034,0
152035,1
152036,0
152037,0
152038,1
152039,1
152040,1
152041,1
152042,0
152043,1
152044,0
152045,1
152046,0
152047,1
152048,0
152049,1
152050,1
152051,0
152052,1
152053,1
152054,0
152055,1
152056,1
152057,0
152058,1
152059,0
152060,1
152061,1
152062,1
152063,1
152064,1
152065,0
152066,1
152067,1
152068,1
152069,1
152070,0
152071,0
152072,1
152073,0
152074,1
152075,1
152076,1
152077,1
152078,0
152079,1
152080,0
152081,1
152082,1
152083,0
152084,1
152085,0
152086,1
152087,0
152088,1
152089,0
152090,0
152091,1
152092,1
152093,0
152094,1
152095,1
152096,0
152097,1
152098,1
152099,1
152100,1
152101,1
152102,1
152103,1
152104,0
152105,0
152106,1
152107,0
152108,1
152109,1
152110,1
152111,1
152112,1
152113,1
152114,0
152115,1
152116,1
152117,1
152118,1
152119,1
152120,1
152121,1
152122,1
152123,1
152124,1
152125,1
152126,1
152127,1
152128,1
152129,0
152130,1
152131,1
152132,1
152133,1
152134,0
152135,1
152136,1
152137,0
152138,0
152139,1
152140,1
152141,1
152142,0
152143,1
152144,1
152145,0
152146,1
152147,0
152148,0
152149,0
152150,1
152151,1
152152,0
152153,0
152154,0
152155,1
152156,1
152157,1
152158,0
152159,1
152160,1
152161,1
152162,1
152163,1
152164,1
152165,1
152166,0
152167,0
152168,0
152169,0
152170,0
152171,1
152172,1
152173,0
152174,1
152175,0
152176,0
152177,1
152178,0
152179,1
152180,0
152181,1
152182,0
152183,0
152184,1
152185,0
152186,0
152187,0
152188,1
152189,0
152190,0
152191,1
152192,1
152193,0
152194,1
152195,0
152196,0
152197,1
152198,1
152199,0
152200,1
152201,0
152202,1
152203,1
152204,1
152205,1
152206,1
152207,0
152208,1
152209,1
152210,1
152211,1
152212,0
152213,1
152214,0
152215,0
152216,0
152217,1
152218,0
152219,1
152220,1
152221,1
152222,1
152223,1
152224,0
152225,1
152226,0
152227,0
152228,1
152229,0
152230,1
152231,1
152232,0
152233,1
152234,1
152235,1
152236,1
152237,0
152238,1
152239,1
152240,1
152241,1
152242,1
152243,1
152244,0
152245,0
152246,0
152247,1
152248,1
152249,1
152250,1
152251,1
152252,1
152253,1
152254,1
152255,0
152256,1
152257,1
152258,0
152259,1
152260,0
152261,1
152262,1
152263,0
152264,1
152265,1
152266,0
152267,0
152268,0
152269,1
152270,1
152271,1
152272,1
152273,1
152274,1
152275,1
152276,0
152277,1
152278,1
152279,1
152280,1
152281,0
152282,0
152283,1
152284,0
152285,0
152286,1
152287,0
152288,1
152289,1
152290,1
152291,1
152292,0
152293,0
152294,1
152295,1
152296,1
152297,1
152298,1
152299,1
152300,0
152301,1
152302,0
152303,1
152304,1
152305,0
152306,0
152307,0
152308,1
152309,0
152310,1
152311,0
152312,0
152313,1
152314,1
152315,0
152316,0
152317,1
152318,0
152319,1
152320,1
152321,0
152322,1
152323,0
152324,1
152325,1
152326,1
152327,0
152328,0
152329,1
152330,1
152331,0
152332,0
152333,1
152334,0
152335,0
152336,1
152337,1
152338,1
152339,0
152340,1
152341,1
152342,0
152343,1
152344,1
152345,1
152346,1
152347,0
152348,0
152349,0
152350,0
152351,1
152352,1
152353,1
152354,1
152355,0
152356,1
152357,1
152358,1
152359,1
152360,1
152361,0
152362,1
152363,0
152364,1
152365,0
152366,1
152367,1
152368,1
152369,1
152370,1
152371,1
152372,1
152373,1
152374,1
152375,0
152376,0
152377,1
152378,1
152379,1
152380,1
152381,1
152382,1
152383,1
152384,1
152385,0
152386,1
152387,1
152388,1
152389,1
152390,1
152391,1
152392,0
152393,1
152394,1
152395,1
152396,0
152397,0
152398,1
152399,0
152400,1
152401,1
152402,0
152403,1
152404,1
152405,1
152406,1
152407,1
152408,1
152409,0
152410,0
152411,1
152412,1
152413,0
152414,1
152415,1
152416,1
152417,0
152418,1
152419,1
152420,1
152421,1
152422,1
152423,1
152424,0
152425,1
152426,1
152427,1
152428,1
152429,0
152430,0
152431,1
152432,1
152433,1
152434,1
152435,1
152436,1
152437,1
152438,1
152439,1
152440,1
152441,1
152442,1
152443,1
152444,1
152445,1
152446,0
152447,1
152448,1
152449,1
152450,1
152451,1
152452,1
152453,1
152454,1
152455,1
152456,1
152457,1
152458,1
152459,0
152460,1
152461,1
152462,0
152463,1
152464,1
152465,0
152466,0
152467,1
152468,1
152469,0
152470,0
152471,1
152472,0
152473,1
152474,0
152475,1
152476,1
152477,0
152478,1
152479,1
152480,1
152481,1
152482,1
152483,0
152484,0
152485,1
152486,0
152487,1
152488,1
152489,1
152490,0
152491,1
152492,1
152493,1
152494,1
152495,0
152496,1
152497,1
152498,1
152499,1
152500,0
152501,1
152502,1
152503,0
152504,0
152505,1
152506,0
152507,1
152508,1
152509,1
152510,0
152511,0
152512,1
152513,1
152514,1
152515,1
152516,0
152517,0
152518,1
152519,0
152520,1
152521,1
152522,1
152523,1
152524,1
152525,1
152526,1
152527,0
152528,1
152529,1
152530,1
152531,1
152532,1
152533,1
152534,0
152535,1
152536,0
152537,1
152538,1
152539,0
152540,1
152541,1
152542,1
152543,1
152544,1
152545,1
152546,1
152547,1
152548,1
152549,1
152550,1
152551,0
152552,0
152553,1
152554,0
152555,1
152556,1
152557,1
152558,0
152559,1
152560,1
152561,1
152562,1
152563,1
152564,0
152565,1
152566,0
152567,1
152568,1
152569,1
152570,1
152571,0
152572,1
152573,1
152574,1
152575,1
152576,1
152577,1
152578,0
152579,1
152580,1
152581,1
152582,1
152583,1
152584,1
152585,0
152586,0
152587,1
152588,1
152589,1
152590,1
152591,0
152592,0
152593,1
152594,1
152595,1
152596,1
152597,1
152598,1
152599,0
152600,1
152601,0
152602,1
152603,0
152604,0
152605,1
152606,1
152607,1
152608,0
152609,1
152610,0
152611,1
152612,1
152613,1
152614,1
152615,0
152616,1
152617,1
152618,0
152619,1
152620,1
152621,1
152622,0
152623,0
152624,0
152625,1
152626,1
152627,1
152628,1
152629,1
152630,1
152631,0
152632,0
152633,0
152634,1
152635,1
152636,0
152637,1
152638,1
152639,1
152640,1
152641,0
152642,0
152643,1
152644,1
152645,1
152646,0
152647,0
152648,1
152649,0
152650,0
152651,1
152652,1
152653,1
152654,1
152655,1
152656,1
152657,1
152658,1
152659,1
152660,1
152661,0
152662,1
152663,1
152664,1
152665,0
152666,1
152667,0
152668,1
152669,0
152670,1
152671,1
152672,1
152673,1
152674,1
152675,1
152676,1
152677,1
152678,0
152679,1
152680,1
152681,1
152682,1
152683,0
152684,1
152685,1
152686,1
152687,1
152688,1
152689,1
152690,1
152691,0
152692,1
152693,1
152694,1
152695,0
152696,1
152697,1
152698,1
152699,1
152700,1
152701,1
152702,1
152703,1
152704,1
152705,1
152706,1
152707,1
152708,1
152709,1
152710,1
152711,0
152712,0
152713,1
152714,1
152715,1
152716,1
152717,0
152718,1
152719,1
152720,0
152721,1
152722,0
152723,1
152724,1
152725,1
152726,0
152727,1
152728,1
152729,0
152730,1
152731,1
152732,0
152733,1
152734,0
152735,0
152736,1
152737,1
152738,1
152739,1
152740,1
152741,1
152742,0
152743,0
152744,0
152745,0
152746,0
152747,0
152748,1
152749,1
152750,1
152751,1
152752,1
152753,0
152754,0
152755,1
152756,0
152757,1
152758,1
152759,1
152760,1
152761,1
152762,1
152763,0
152764,1
152765,1
152766,1
152767,0
152768,1
152769,0
152770,0
152771,1
152772,1
152773,1
152774,1
152775,1
152776,1
152777,1
152778,1
152779,1
152780,0
152781,0
152782,1
152783,1
152784,0
152785,1
152786,1
152787,1
152788,0
152789,0
152790,0
152791,0
152792,1
152793,1
152794,1
152795,1
152796,1
152797,1
152798,0
152799,0
152800,1
152801,0
152802,1
152803,0
152804,0
152805,1
152806,0
152807,1
152808,1
152809,1
152810,0
152811,0
152812,1
152813,1
152814,1
152815,1
152816,0
152817,1
152818,1
152819,1
152820,0
152821,1
152822,1
152823,0
152824,0
152825,1
152826,1
152827,1
152828,0
152829,1
152830,1
152831,0
152832,0
152833,0
152834,1
152835,1
152836,0
152837,1
152838,0
152839,1
152840,1
152841,1
152842,1
152843,1
152844,1
152845,1
152846,1
152847,1
152848,1
152849,1
152850,1
152851,0
152852,1
152853,1
152854,0
152855,1
152856,0
152857,0
152858,1
152859,0
152860,0
152861,1
152862,1
152863,1
152864,0
152865,0
152866,0
152867,1
152868,1
152869,1
152870,1
152871,1
152872,1
152873,1
152874,1
152875,1
152876,1
152877,0
152878,0
152879,1
152880,1
152881,0
152882,1
152883,0
152884,1
152885,1
152886,1
152887,1
152888,1
152889,1
152890,1
152891,1
152892,1
152893,1
152894,1
152895,0
152896,1
152897,1
152898,1
152899,1
152900,1
152901,1
152902,0
152903,1
152904,0
152905,0
152906,0
152907,0
152908,1
152909,1
152910,0
152911,0
152912,1
152913,1
152914,1
152915,1
152916,1
152917,1
152918,1
152919,0
152920,1
152921,1
152922,1
152923,1
152924,1
152925,1
152926,0
152927,1
152928,1
152929,1
152930,1
152931,1
152932,1
152933,0
152934,1
152935,1
152936,1
152937,1
152938,0
152939,1
152940,1
152941,0
152942,1
152943,1
152944,0
152945,1
152946,1
152947,1
152948,0
152949,0
152950,1
152951,1
152952,1
152953,1
152954,0
152955,1
152956,1
152957,1
152958,1
152959,1
152960,1
152961,1
152962,1
152963,1
152964,1
152965,0
152966,1
152967,0
152968,0
152969,0
152970,1
152971,1
152972,0
152973,1
152974,0
152975,1
152976,1
152977,1
152978,1
152979,1
152980,1
152981,1
152982,0
152983,0
152984,0
152985,1
152986,0
152987,1
152988,0
152989,0
152990,1
152991,0
152992,1
152993,1
152994,0
152995,1
152996,1
152997,1
152998,1
152999,1
153000,1
153001,1
153002,0
153003,1
153004,1
153005,1
153006,1
153007,1
153008,1
153009,1
153010,1
153011,0
153012,0
153013,1
153014,1
153015,1
153016,1
153017,1
153018,1
153019,1
153020,1
153021,1
153022,1
153023,1
153024,1
153025,1
153026,1
153027,1
153028,1
153029,1
153030,1
153031,1
153032,1
153033,0
153034,0
153035,0
153036,0
153037,1
153038,1
153039,1
153040,1
153041,1
153042,1
153043,1
153044,0
153045,1
153046,1
153047,0
153048,1
153049,1
153050,1
153051,1
153052,0
153053,1
153054,1
153055,1
153056,1
153057,1
153058,1
153059,1
153060,1
153061,1
153062,0
153063,1
153064,1
153065,1
153066,1
153067,0
153068,1
153069,1
153070,1
153071,0
153072,0
153073,1
153074,1
153075,1
153076,1
153077,1
153078,1
153079,1
153080,0
153081,1
153082,1
153083,1
153084,1
153085,0
153086,0
153087,1
153088,1
153089,0
153090,1
153091,1
153092,1
153093,1
153094,0
153095,1
153096,0
153097,1
153098,1
153099,1
153100,1
153101,1
153102,1
153103,1
153104,1
153105,0
153106,1
153107,0
153108,1
153109,1
153110,0
153111,1
153112,1
153113,1
153114,1
153115,1
153116,1
153117,0
153118,1
153119,1
153120,0
153121,1
153122,1
153123,1
153124,0
153125,1
153126,1
153127,0
153128,1
153129,1
153130,1
153131,0
153132,1
153133,1
153134,1
153135,1
153136,0
153137,0
153138,1
153139,0
153140,1
153141,0
153142,1
153143,1
153144,1
153145,1
153146,0
153147,1
153148,0
153149,1
153150,0
153151,1
153152,1
153153,1
153154,1
153155,0
153156,0
153157,1
153158,0
153159,1
153160,1
153161,1
153162,0
153163,0
153164,1
153165,1
153166,1
153167,0
153168,0
153169,0
153170,0
153171,1
153172,1
153173,1
153174,1
153175,1
153176,1
153177,1
153178,1
153179,1
153180,0
153181,0
153182,1
153183,1
153184,1
153185,1
153186,1
153187,1
153188,1
153189,0
153190,0
153191,1
153192,1
153193,1
153194,0
153195,1
153196,1
153197,1
153198,1
153199,0
153200,1
153201,1
153202,1
153203,0
153204,1
153205,1
153206,1
153207,1
153208,1
153209,0
153210,0
153211,0
153212,1
153213,1
153214,1
153215,1
153216,1
153217,1
153218,1
153219,1
153220,1
153221,1
153222,1
153223,1
153224,1
153225,0
153226,1
153227,1
153228,1
153229,1
153230,1
153231,1
153232,0
153233,1
153234,1
153235,1
153236,1
153237,0
153238,1
153239,0
153240,1
153241,0
153242,1
153243,0
153244,1
153245,0
153246,1
153247,1
153248,1
153249,0
153250,0
153251,1
153252,0
153253,1
153254,1
153255,1
153256,1
153257,1
153258,1
153259,1
153260,0
153261,1
153262,1
153263,1
153264,1
153265,1
153266,1
153267,1
153268,1
153269,1
153270,0
153271,1
153272,0
153273,1
153274,0
153275,0
153276,1
153277,1
153278,1
153279,0
153280,0
153281,1
153282,1
153283,0
153284,1
153285,1
153286,0
153287,1
153288,1
153289,1
153290,1
153291,1
153292,1
153293,1
153294,1
153295,1
153296,1
153297,1
153298,1
153299,1
153300,1
153301,1
153302,1
153303,1
153304,0
153305,1
153306,0
153307,1
153308,1
153309,1
153310,1
153311,1
153312,1
153313,1
153314,1
153315,0
153316,1
153317,0
153318,1
153319,1
153320,1
153321,1
153322,1
153323,1
153324,1
153325,1
153326,0
153327,1
153328,1
153329,1
153330,1
153331,1
153332,1
153333,1
153334,1
153335,1
153336,1
153337,1
153338,0
153339,1
153340,0
153341,1
153342,1
153343,1
153344,1
153345,1
153346,0
153347,1
153348,1
153349,1
153350,1
153351,1
153352,0
153353,1
153354,0
153355,0
153356,1
153357,1
153358,1
153359,1
153360,1
153361,0
153362,1
153363,1
153364,0
153365,0
153366,1
153367,0
153368,1
153369,1
153370,0
153371,1
153372,1
153373,1
153374,0
153375,0
153376,0
153377,1
153378,1
153379,0
153380,1
153381,1
153382,1
153383,1
153384,0
153385,1
153386,0
153387,0
153388,1
153389,1
153390,1
153391,1
153392,1
153393,1
153394,1
153395,0
153396,0
153397,1
153398,1
153399,1
153400,1
153401,1
153402,1
153403,1
153404,1
153405,1
153406,0
153407,1
153408,0
153409,1
153410,1
153411,0
153412,1
153413,0
153414,0
153415,1
153416,1
153417,0
153418,1
153419,1
153420,0
153421,1
153422,1
153423,1
153424,1
153425,1
153426,1
153427,0
153428,1
153429,1
153430,0
153431,1
153432,0
153433,1
153434,1
153435,1
153436,1
153437,1
153438,1
153439,1
153440,1
153441,1
153442,1
153443,1
153444,1
153445,1
153446,1
153447,1
153448,1
153449,1
153450,1
153451,1
153452,1
153453,1
153454,1
153455,0
153456,1
153457,1
153458,1
153459,1
153460,1
153461,1
153462,0
153463,0
153464,0
153465,0
153466,1
153467,1
153468,1
153469,1
153470,0
153471,1
153472,0
153473,0
153474,1
153475,1
153476,0
153477,1
153478,1
153479,1
153480,1
153481,0
153482,1
153483,1
153484,0
153485,0
153486,1
153487,0
153488,0
153489,1
153490,1
153491,1
153492,0
153493,1
153494,0
153495,1
153496,1
153497,1
153498,1
153499,1
153500,1
153501,1
153502,1
153503,1
153504,1
153505,1
153506,0
153507,1
153508,0
153509,0
153510,1
153511,1
153512,1
153513,1
153514,0
153515,1
153516,1
153517,1
153518,0
153519,0
153520,1
153521,0
153522,1
153523,1
153524,1
153525,1
153526,1
153527,0
153528,0
153529,0
153530,0
153531,0
153532,0
153533,0
153534,0
153535,1
153536,1
153537,1
153538,1
153539,0
153540,0
153541,0
153542,0
153543,0
153544,1
153545,0
153546,0
153547,0
153548,1
153549,1
153550,1
153551,0
153552,1
153553,1
153554,0
153555,1
153556,1
153557,1
153558,0
153559,0
153560,1
153561,1
153562,1
153563,1
153564,1
153565,1
153566,0
153567,1
153568,1
153569,1
153570,0
153571,0
153572,1
153573,1
153574,1
153575,1
153576,1
153577,0
153578,0
153579,0
153580,1
153581,1
153582,1
153583,1
153584,0
153585,1
153586,0
153587,1
153588,1
153589,1
153590,0
153591,1
153592,1
153593,1
153594,1
153595,0
153596,1
153597,0
153598,0
153599,1
153600,1
153601,0
153602,1
153603,0
153604,0
153605,1
153606,0
153607,0
153608,1
153609,1
153610,0
153611,0
153612,1
153613,1
153614,1
153615,1
153616,0
153617,1
153618,1
153619,1
153620,1
153621,1
153622,1
153623,1
153624,1
153625,1
153626,1
153627,1
153628,0
153629,0
153630,1
153631,1
153632,0
153633,1
153634,1
153635,0
153636,1
153637,0
153638,0
153639,1
153640,0
153641,1
153642,1
153643,1
153644,1
153645,0
153646,1
153647,1
153648,0
153649,1
153650,0
153651,1
153652,1
153653,0
153654,1
153655,1
153656,1
153657,1
153658,0
153659,0
153660,0
153661,1
153662,1
153663,0
153664,0
153665,1
153666,1
153667,1
153668,0
153669,1
153670,1
153671,1
153672,1
153673,1
153674,0
153675,0
153676,0
153677,0
153678,1
153679,1
153680,0
153681,1
153682,1
153683,0
153684,1
153685,0
153686,1
153687,0
153688,0
153689,1
153690,0
153691,1
153692,1
153693,1
153694,1
153695,1
153696,1
153697,1
153698,0
153699,1
153700,1
153701,1
153702,1
153703,1
153704,1
153705,1
153706,1
153707,1
153708,1
153709,1
153710,1
153711,1
153712,1
153713,0
153714,1
153715,1
153716,1
153717,0
153718,0
153719,1
153720,0
153721,0
153722,1
153723,1
153724,1
153725,1
153726,0
153727,1
153728,1
153729,1
153730,1
153731,1
153732,1
153733,1
153734,0
153735,1
153736,1
153737,1
153738,1
153739,1
153740,1
153741,0
153742,1
153743,0
153744,1
153745,1
153746,1
153747,1
153748,0
153749,1
153750,1
153751,1
153752,1
153753,1
153754,1
153755,0
153756,1
153757,0
153758,0
153759,1
153760,0
153761,0
153762,1
153763,1
153764,0
153765,1
153766,1
153767,1
153768,1
153769,1
153770,1
153771,1
153772,1
153773,1
153774,1
153775,0
153776,1
153777,0
153778,1
153779,1
153780,0
153781,1
153782,1
153783,1
153784,1
153785,1
153786,1
153787,1
153788,1
153789,0
153790,1
153791,1
153792,1
153793,0
153794,0
153795,1
153796,1
153797,1
153798,1
153799,1
153800,0
153801,1
153802,1
153803,1
153804,0
153805,1
153806,1
153807,0
153808,0
153809,0
153810,1
153811,1
153812,0
153813,1
153814,0
153815,1
153816,1
153817,0
153818,0
153819,1
153820,0
153821,0
153822,1
153823,1
153824,1
153825,1
153826,1
153827,1
153828,0
153829,1
153830,1
153831,0
153832,1
153833,1
153834,1
153835,0
153836,1
153837,0
153838,1
153839,1
153840,1
153841,1
153842,1
153843,1
153844,0
153845,1
153846,1
153847,0
153848,1
153849,1
153850,1
153851,1
153852,1
153853,0
153854,1
153855,1
153856,1
153857,0
153858,1
153859,1
153860,0
153861,1
153862,1
153863,1
153864,1
153865,1
153866,0
153867,0
153868,0
153869,1
153870,1
153871,1
153872,0
153873,0
153874,0
153875,1
153876,1
153877,1
153878,1
153879,1
153880,1
153881,1
153882,1
153883,1
153884,0
153885,0
153886,0
153887,0
153888,1
153889,1
153890,1
153891,1
153892,0
153893,1
153894,0
153895,1
153896,0
153897,1
153898,1
153899,1
153900,0
153901,1
153902,1
153903,0
153904,1
153905,1
153906,1
153907,1
153908,1
153909,0
153910,1
153911,1
153912,1
153913,1
153914,1
153915,0
153916,1
153917,1
153918,1
153919,0
153920,0
153921,1
153922,0
153923,0
153924,0
153925,1
153926,1
153927,1
153928,0
153929,1
153930,1
153931,1
153932,1
153933,1
153934,0
153935,0
153936,1
153937,1
153938,1
153939,1
153940,1
153941,1
153942,1
153943,1
153944,0
153945,1
153946,1
153947,1
153948,1
153949,1
153950,1
153951,1
153952,1
153953,1
153954,1
153955,1
153956,1
153957,1
153958,1
